Produk,Nama,Waktu,Review,Rating
Kaos polo polos / Kaos kerah / Kaos wangki,C***k,6 bulan lalu,mantap👍barang sesuai pesanan. terima kasih, 5
Kaos wanita owl - Cotton Combed 30s,c***e,6 bulan lalu,Ukuran kebesaran.Tidak bisa Ganti/kembalikan, 1
Kaos wanita tata surya - Cotton Combed 30s,c***e,6 bulan lalu,Ukuran kebesaran. Tidak bisa ganti/kembalikan, 1
Kaos polo polos / Kaos kerah / Kaos wangki,Andi,6 bulan lalu,Ukurannya pas Tinggi badan 160 - 170 cm kerennn pengiriman super cepat...saluttt..terima kasih 🙏🙏, 5
Kaos pria O-neck Sgame,Ibnu,6 bulan lalu,sesuai deskripsi, 5
Kaos pria O-neck ride,Ibnu,6 bulan lalu,sesuai deskripsi, 5
Kaos polo polos / Kaos kerah / Kaos wangki,Andi,6 bulan lalu,mantapppp kaos polo nya ..pengiriman nya juara...jossss...lanjukan kak pengiriman express nya..semoga berkah aamiin 🤲 Ukurannya pas Tinggi badan 160 - 170 cm, 5
Legging Pendek Polos Wanita Import,Hera,6 bulan lalu,Nyaman, 5
Kaos polo polos / Kaos kerah / Kaos wangki,Gatot,6 bulan lalu,Ukurannya terlalu kecil Tinggi badan > 180 cm Berat badan > 80 kg, 5
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,Muhammad,6 bulan lalu,bahannya agak tipis nerawang, 4
Kaos polo polos / Kaos kerah / Kaos wangki,Factur,6 bulan lalu,Ukurannya terlalu kecil Berat badan > 80 kg Tinggi badan 171 - 180 cm, 4
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,Nini,6 bulan lalu,"Bahan tipis banget, sampe nat lantai keliatan 😅….sesuai harga 🤣", 4
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,firman,6 bulan lalu,ukuran L tapi kok kecil banget seperti ukuran M, 3
KAOS 78th DIRGAHAYU REPUBLIK INDONESIA / KAOS MERAH PUTIH WANITA PRIA,Nunik,6 bulan lalu,bahan tipiss, 3
KAOS 78th DIRGAHAYU REPUBLIK INDONESIA / KAOS MERAH PUTIH WANITA PRIA,Nunik,6 bulan lalu,bahannya super tipis, 3
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,Emi,6 bulan lalu,Ukurannya pas, 5
CUSTOM BORDIR,E***a,6 bulan lalu,"Kereen Kk...Pesanan sudah tiba di Timika - Papua Tengah ya,.
kaosnya oke dan hasil bordirannya bagus,.
Next kita order lg...👍👍", 5
Kaos pria O-neck bicycle,Tetty,6 bulan lalu,Ukurannya terlalu kecil, 5
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,T***y,6 bulan lalu,Ukurannya terlalu kecil, 4
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,R***n,6 bulan lalu,"yg ini harus bener nurut sama deskripsi, ukuran baju harus naik 1 ukuran", 5
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,Haryanto,6 bulan lalu,bahan tipis, 4
Kaos polo polos / Kaos kerah / Kaos wangki,Ocky,6 bulan lalu,"gercep banget, makasih banyak", 5
KAOS 78th DIRGAHAYU REPUBLIK INDONESIA / KAOS MERAH PUTIH WANITA PRIA,Fauzi,6 bulan lalu,Ukurannya pas, 5
KAOS 78th DIRGAHAYU REPUBLIK INDONESIA / KAOS MERAH PUTIH WANITA PRIA,heri,6 bulan lalu,dengan harga segitu ya kurang tebal aja kaosnya ukuran sedikit kurang besar ok, 5
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,Nana,6 bulan lalu,Ukurannya terlalu kecil (L), 4
KAOS 78th DIRGAHAYU REPUBLIK INDONESIA / KAOS MERAH PUTIH WANITA PRIA,V***a,6 bulan lalu,"bahan kaos jelek tipis banget, size jg kecil banget, 
size L hny muat untk anak 10 thn,  duh nyesel beli disini, dan gak bisa tukar
jadi di ksh anak mba dikampung
karena... ", 1
KAOS 78th DIRGAHAYU REPUBLIK INDONESIA / KAOS MERAH PUTIH WANITA PRIA,Lucky,6 bulan lalu,tipis banged, 2
KAOS WANITA INDONESIA MERDEKA - COTTON COMBED 30s,I***i,6 bulan lalu,Ukurannya terlalu kecil, 4
KAOS 78th DIRGAHAYU REPUBLIK INDONESIA / KAOS MERAH PUTIH WANITA PRIA,G***w,6 bulan lalu,"Masih ok lah sama Harga ya, bisa buat HUT RI", 4
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,F***y,6 bulan lalu,"seller cepat tanggap, proses jd cepat sampai. ukuran bajunya jangkis, bahan nerawang, sablonan bagus, luntur warnanya.", 3
KAOS 78th DIRGAHAYU REPUBLIK INDONESIA / KAOS MERAH PUTIH WANITA PRIA,Yulina,6 bulan lalu,Ukurannya pas, 5
KAOS 78th DIRGAHAYU REPUBLIK INDONESIA / KAOS MERAH PUTIH WANITA PRIA,Hapipul,6 bulan lalu,mohon maaf ..  bicara.. bahan tipis berbayang panas, 2
Kaos polo polos / Kaos kerah / Kaos wangki,Rico,6 bulan lalu,Ukurannya pas Tinggi badan 160 - 170 cm Berat badan 60 - 70 kg., 5
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,S***i,6 bulan lalu,"Ukurannya pas
Pengiriman cepat
Bahan bagus", 5
Kaos polo polos / Kaos kerah / Kaos wangki,D***a,6 bulan lalu,"bahan bagus, pengiriman cepat yg satu hari sampai
tapi sayang size L menurut aku kekecilan, ditangannya sempit Ukurannya terlalu kecil", 4
KAOS KEMERDEKAAN INDONESIA 17AGUSTUS DIRGAHAYU ,s***i,7 bulan lalu,"Mantap banget ini seller,
pesan pagi gak nyampe sejam dah dikirim 
gercep ramah amanah
barang bagus harga murah", 5
Kaos polo polos / Kaos kerah / Kaos wangki,Fatur,7 bulan lalu,Ukurannya pas Tinggi badan < 160 cm Ukurannya terlalu besar Ukurannya terlalu kecil, 5
Kaos polo polos / Kaos kerah / Kaos wangki,Fatur,7 bulan lalu,Ukurannya pas Ukurannya terlalu besar Ukurannya terlalu kecil Tinggi badan 160 - 170 cm Tinggi badan < 160 cm, 5
KAOS 78th DIRGAHAYU REPUBLIK INDONESIA / KAOS MERAH PUTIH WANITA PRIA,W***g,7 bulan lalu,Respon & layanan kirimnya baik. Packing rapih & barang baik sesuai deskripsi., 5
KAOS 78th DIRGAHAYU REPUBLIK INDONESIA / KAOS MERAH PUTIH WANITA PRIA,W***g,7 bulan lalu,Respon & layanan kirimnya baik. Packing rapih & barang baik sesuai deskripsi., 5
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,Silvia,7 bulan lalu,kaos tipis., 5
Kaos polo polos / Kaos kerah / Kaos wangki,Rizal,7 bulan lalu,"Ukurannya pas, bahan oke, cepet sampe.", 5
KAOS 78th DIRGAHAYU REPUBLIK INDONESIA / KAOS MERAH PUTIH WANITA PRIA,Windi,7 bulan lalu,sesuai harga bahan partai, 4
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,Fernalia,7 bulan lalu,Oklah kaosnya. Tipis tapi, 4
Kaos Pria O-neck NY,C***Y,7 bulan lalu,"bahan tipis, ukuran M nya kecil banget", 2
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,noviana,7 bulan lalu,Ukurannya pas, 5
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,hadhi,7 bulan lalu,ok, 5
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,m***s,7 bulan lalu,model bagus, 4
KAOS INDONESIA MERDEKA / KAOS PRIA WANITA / KAOS MERAH PUTIH 17AGUSTUS,Unang,7 bulan lalu,lumayan bagus sesuai harga, 4
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,Maya,7 bulan lalu,bahannya bagus dan harganya murah 👍🏻, 5
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,Sunarto,7 bulan lalu,Ukurannya pas, 5
KAOS 78th DIRGAHAYU REPUBLIK INDONESIA / KAOS MERAH PUTIH WANITA PRIA,dirman,7 bulan lalu,Merdeka.., 5
KAOS POLO COMBED,iwan,7 bulan lalu,"Ukurannya terlalu kecil , selebihnya mantul...", 5
KAOS POLO COMBED,iwan,7 bulan lalu,"barang nya bagus, sablon ny keren bahan nya adem, harga murah... top dah... cuma di Ukurannya terlalu kecil", 5
KAOS 78th DIRGAHAYU REPUBLIK INDONESIA / KAOS MERAH PUTIH WANITA PRIA,alfira,7 bulan lalu,Ukurannya pas, 5
KAOS 78th DIRGAHAYU REPUBLIK INDONESIA / KAOS MERAH PUTIH WANITA PRIA,Yulina,7 bulan lalu,"terima kasih 🙏

terima kasih 🙏", 5
Kaos wanita friends - Cotton Combed 30s,Meutia,7 bulan lalu,"Bajunya pas dan nggak nerawang. Untuk harga segini udah bagus banget, bahannya tebal, dan sablonnya bagus. Respon tokonya juga cepet banget dan pengiriman cepat sampainya... ", 5
KAOS KEMERDEKAAN INDONESIA 17AGUSTUS DIRGAHAYU ,S***a,7 bulan lalu,Ukurannya pas Tinggi badan < 160 cm Berat badan < 60 kg, 5
Kaos polo polos / Kaos kerah / Kaos wangki,Ahmad,7 bulan lalu,kaos nya bagus ... ukuran nya pas dan nyaman ..ini adalah order kedua ... seller amanah dan fast respon, 5
KAOS 78th DIRGAHAYU REPUBLIK INDONESIA / KAOS MERAH PUTIH WANITA PRIA,Lidya,7 bulan lalu,Mantap barang kirim cepat, 5
KAOS 78th DIRGAHAYU REPUBLIK INDONESIA / KAOS MERAH PUTIH WANITA PRIA,muhamad,7 bulan lalu,Ukurannya pas, 5
Kaos polo polos / Kaos kerah / Kaos wangki,E,7 bulan lalu,"Saya beberapa kali beli, tapi kok bahannya beda² ya. kali ini saya beli tiga, bahannya lebih tipis dari bahan kaos yang saya pesan sebelumnya. Tak tahu lebih bagus mana y... ", 4
KAOS 17 AGUSTUS MERAH PUTIH / KAOS PRIA WANITA,Abd,7 bulan lalu,Ukurannya pas, 5
